     1→import { db } from '../src/lib/db';
     2→
     3→async function main() {
     4→  console.log('Seeding database...');
   187→      content: 'Artificial intelligence has moved from a buzzword to a transformative force in the recruitment industry, fundamentally changing how companies source, evaluate, and hire talent. From intelligent resume screening to predictive analytics that identify the best candidates before they even apply, AI is enabling recruiters to work smarter, faster, and with greater precision than ever before. The impact of this technological revolution is being felt across every stage of the hiring process.\n\nAt the top of the funnel, AI-powered sourcing tools are dramatically expanding the reach of recruiters. These platforms use natural language processing and machine learning to scan millions of professional profiles, identifying candidates who match specific skill requirements, experience levels, and career trajectories. What used to take a recruiter days of manual searching can now be accomplished in minutes, with AI presenting a curated shortlist of highly qualified candidates along with compatibility scores and fit assessments.\n\nPerhaps the most impactful application of AI in recruitment is in the area of bias reduction. Sophisticated algorithms can be trained to evaluate candidates based solely on their qualifications, skills, and experience, effectively removing unconscious bias related to gender, ethnicity, age, and educational background. Companies that have implemented AI-driven evaluation processes report significant increases in diversity hires while maintaining or improving overall quality of hire metrics.\n\nLooking ahead, the integration of AI with emerging technologies like generative AI for job description creation, video analysis for soft skill assessment, and blockchain for credential verification promises to further transform the recruitment landscape, making it more efficient, equitable, and effective for both employers and job seekers.',
   188→      featuredImage: null, categoryId: recruitCat.id, author: 'Emily Rodriguez', tags: 'AI, recruitment, technology, hiring', status: 'published', seoTitle: 'AI in Recruitment: How AI is Transforming Hiring', seoDescription: 'Discover how artificial intelligence is revolutionizing recruitment with intelligent sourcing, bias reduction, and predictive analytics.'
   189→    },
   190→    {
   191→      title: 'Salary Negotiation Strategies for Senior Professionals', slug: 'salary-negotiation-senior-professionals',
   192→      excerpt: 'Negotiating compensation at the senior level requires finesse and strategy. Here are proven approaches to maximize your earning potential.',
   193→      content: 'Salary negotiation at the senior professional level is a high-stakes endeavor that can have a compounding impact on your career earnings and financial trajectory. Unlike entry-level or mid-career negotiations, senior-level compensation discussions typically involve complex packages that include base salary, bonuses, equity, deferred compensation, and various perks and benefits. Understanding how to navigate these multi-dimensional negotiations is essential for securing compensation that reflects your true market value.\n\nThe foundation of any successful salary negotiation is thorough market research. Senior professionals should invest significant time in understanding compensation benchmarks for their specific role, industry, and geographic market. This includes not just base salary ranges, but also total compensation packages that account for bonuses, equity grants, and benefits. Professional networks, industry associations, and specialized compensation surveys are valuable resources for gathering this intelligence.\n\nOne of the most effective strategies in senior negotiations is to frame the discussion around value creation rather than personal needs. Instead of leading with what you want, focus on what you will deliver. Quantify your expected impact in terms of revenue growth, cost savings, team performance improvements, or other measurable outcomes. This approach shifts the conversation from a transactional exchange to a strategic investment discussion, which is far more compelling for executive decision-makers.\n\nIt is also crucial to think beyond the headline numbers. Equity grants, signing bonuses, relocation packages, deferred compensation, and non-monetary benefits like flexible work arrangements can significantly enhance the overall value of your offer. A comprehensive negotiation strategy considers all these elements and prioritizes them based on your personal and financial goals.',
   194→      featuredImage: null, categoryId: careerCat.id, author: 'Michael Thompson', tags: 'salary negotiation, compensation, senior professionals, career', status: 'published', seoTitle: 'Senior Salary Negotiation Strategies', seoDescription: 'Master salary negotiation at the senior level with proven strategies for maximizing compensation packages.'
   195→    },
   196→    {
   197→      title: 'Building a Strong Employer Brand in a Competitive Market', slug: 'building-strong-employer-brand',
   198→      excerpt: 'In today\'s talent war, your employer brand is your most powerful recruiting tool. Learn how to build and leverage it effectively.',
   199→      content: 'In an era where top talent has unprecedented choice and mobility, a strong employer brand has become one of the most critical competitive advantages for organizations looking to attract and retain the best people. Research consistently shows that companies with strong employer brands see 50% more qualified applicants, reduce their cost-per-hire by up to 43%, and experience significantly lower turnover rates. Building and maintaining a compelling employer brand is no longer a nice-to-have but a strategic imperative.\n\nThe first step in building a strong employer brand is developing a clear and authentic Employee Value Proposition (EVP). Your EVP is the unique combination of benefits, experiences, and opportunities that you offer to your employees in exchange for their skills, capabilities, and commitment. A compelling EVP goes beyond compensation and benefits to encompass culture, career development, work-life balance, purpose, and the overall employee experience. It should be rooted in reality and genuinely reflect what it is like to work at your organization.\n\nSocial proof is another powerful lever for employer branding. Employee testimonials, day-in-the-life content, behind-the-scenes looks at your culture, and authentic stories about career growth within the company resonate far more strongly with potential candidates than polished marketing materials. Encourage your employees to be brand ambassadors on platforms like LinkedIn, Glassdoor, and social media, and provide them with the tools and encouragement to share their genuine experiences.\n\nFinally, your employer brand must be consistently reinforced at every touchpoint of the candidate and employee journey. From the first job posting a candidate sees, to the interview experience, to onboarding, to ongoing career development, every interaction should reinforce the promises made by your employer brand. Inconsistencies between what you promise and what candidates actually experience are the fastest way to damage your employer brand and generate negative word-of-mouth.',
   200→      featuredImage: null, categoryId: recruitCat.id, author: 'Lisa Park', tags: 'employer brand, recruiting, talent acquisition, HR', status: 'published', seoTitle: 'How to Build a Strong Employer Brand', seoDescription: 'Learn strategies for building a compelling employer brand that attracts top talent and reduces hiring costs.'
   201→    },
   202→    {
   203→      title: 'TalentBridge Expands Operations to Europe and Asia Pacific', slug: 'talentbridge-expands-europe-asia-pacific',
   204→      excerpt: 'TalentBridge announces its strategic expansion into European and Asia Pacific markets, bringing premium recruitment services to new regions.',
   205→      content: 'TalentBridge is proud to announce a major strategic expansion that will extend our premium recruitment services to key markets across Europe and the Asia Pacific region. This expansion represents a significant milestone in our growth journey and reflects the increasing global demand for our specialized approach to connecting exceptional talent with leading organizations. Over the next 18 months, we will be establishing offices in London, Singapore, and Sydney, with plans to hire over 50 additional recruitment consultants and industry specialists.\n\nThe decision to expand internationally is driven by strong demand from both our existing clients who are growing their global operations and new clients in these regions who are seeking a more sophisticated, technology-enabled recruitment partnership. Our proprietary matching algorithms, combined with the deep industry expertise of our consultants, have proven remarkably effective at identifying candidates who not only have the right skills but also the cultural fit and growth potential to thrive in our clients organizations.\n\nAs part of this expansion, we are also investing significantly in local market research and building partnerships with leading universities, professional associations, and industry bodies across Europe and Asia Pacific. This local knowledge, combined with our global capabilities and technology platform, will enable us to deliver an unmatched recruitment experience for both clients and candidates in these exciting new markets.',
   206→      featuredImage: null, categoryId: newsCat.id, author: 'TalentBridge Team', tags: 'expansion, Europe, Asia Pacific, growth', status: 'published', seoTitle: 'TalentBridge Expands to Europe and Asia Pacific', seoDescription: 'TalentBridge announces strategic expansion into European and Asia Pacific markets with new offices and 50+ new hires.'
   207→    },
   208→    // Draft blogs
   209→    {
   210→      title: 'The Complete Guide to Writing a Standout Resume in 2026', slug: 'complete-guide-standout-resume-2026',
   211→      excerpt: 'Your resume is your first impression. Learn how to make it count with modern formatting, keywords, and storytelling.',
   212→      content: 'A well-crafted resume remains the cornerstone of any successful job search, even in an age of LinkedIn profiles and AI-powered recruiting platforms. Your resume serves as your personal marketing document, a concise yet compelling narrative of your professional journey, accomplishments, and potential. In 2026, the most effective resumes balance modern design sensibilities with substance, leveraging both human psychology and AI-optimization techniques to stand out in increasingly competitive applicant pools.',
   213→      categoryId: careerCat.id, author: 'Sarah Mitchell', tags: 'resume, job search, career', status: 'draft'
   214→    },
   215→    {
   216→      title: 'Diversity and Inclusion in Tech: Progress and Challenges', slug: 'diversity-inclusion-tech-progress-challenges',
   217→      excerpt: 'An in-depth look at the current state of D&I in the technology industry and what companies can do to drive meaningful change.',
   218→      content: 'The technology industry has made meaningful progress on diversity and inclusion over the past several years, but significant challenges remain. While major tech companies have publicly committed to building more diverse and inclusive workforces, the data shows that progress has been uneven across different dimensions of diversity, particularly in leadership and technical roles. Understanding both the achievements and the persistent gaps is essential for driving meaningful, sustainable change in the industry.',
   219→      categoryId: insightCat.id, author: 'James Chen', tags: 'diversity, inclusion, tech, culture', status: 'draft'
   220→    },
   221→  ];
   222→
   223→  for (const blog of blogs) {
   224→    await db.blog.create({ data: blog });
   225→  }
   226→
   227→  // Create Testimonials
   228→  const testimonials = [
   229→    { name: 'Robert Anderson', title: 'Chief Technology Officer', company: 'Nexus Technologies', content: 'TalentBridge transformed our hiring process entirely. Within three months, they placed 12 senior engineers who have become the backbone of our new platform. Their understanding of technical roles and company culture fit is truly exceptional. The caliber of candidates they presented was significantly higher than what we had seen from other agencies, and the time-to-hire was reduced by 60%.', rating: 5, isFeatured: true },
   230→    { name: 'Jennifer Walsh', title: 'VP of Human Resources', company: 'Meridian Healthcare', content: 'As a healthcare organization, finding candidates who understand both the clinical and administrative sides of our business is incredibly challenging. TalentBridge not only understood our unique requirements but delivered candidates who exceeded our expectations on every front. Their consultants demonstrated a genuine understanding of the healthcare industry that set them apart from every other recruitment firm we have worked with.', rating: 5, isFeatured: true },
   231→    { name: 'David Park', title: 'Founder & CEO', company: 'Aurora Ventures', content: 'When we were scaling from 20 to 150 employees, TalentBridge was instrumental in building our core team. They helped us hire our entire leadership team, from VP of Engineering to Head of Marketing. What impressed me most was their strategic approach to recruitment. They did not just fill positions; they helped us think through our organizational design and hiring strategy to build a company that could scale.', rating: 5, isFeatured: true },
   232→    { name: 'Amanda Torres', title: 'Director of Talent Acquisition', company: 'Pacific Financial Group', content: 'We have been working with TalentBridge for over two years now, and they consistently deliver outstanding results. Their candidate pool for finance and banking roles is deep and well-vetted. The pre-screening process saves our team countless hours, and the candidates they present are always well-prepared and genuinely interested in our opportunities. They are a true extension of our talent acquisition team.', rating: 5, isFeatured: false },
   233→    { name: 'Marcus Chen', title: 'Chief Product Officer', company: 'Streamline SaaS', content: 'TalentBridge helped us build our product team from scratch when we launched our Series A. They found us exceptional product managers, designers, and data analysts who have been instrumental in achieving 300% growth in our first year. Their network in the SaaS and technology space is remarkable, and they consistently bring us candidates who are not just qualified but truly passionate about building great products.', rating: 5, isFeatured: false },
   234→    { name: 'Sophia Laurent', title: 'Managing Director', company: 'Apex Consulting Group', content: 'In the consulting industry, your people are your product. TalentBridge understands this better than anyone. They have helped us recruit senior consultants and partners who bring both deep expertise and strong client relationship skills. Their ability to assess cultural fit alongside technical competence has been invaluable in maintaining our firm\'s reputation for excellence.', rating: 5, isFeatured: false },
   235→  ];
   236→
   237→  for (const testimonial of testimonials) {
   238→    await db.testimonial.create({ data: testimonial });
   239→  }
   240→
   241→  // Create Admin
   242→  await db.admin.create({
   243→    data: {
   244→      name: 'Super Admin',
   245→      email: 'admin@talentbridge.com',
   246→      password: '$2b$10$K7L1OJ45/4Y2nIvhRVpCe.FSmhDdWoXehVzJptJ/op0lSsvqNu6GK', // hashed "password123"
   247→      role: 'super_admin',
   248→    },
   249→  });
   250→
   251→  // Create Settings
   252→  const settings = [
   253→    { key: 'site_name', value: 'TalentBridge' },
   254→    { key: 'site_tagline', value: 'Connecting Exceptional Talent with Leading Companies' },
   255→    { key: 'site_email', value: 'contact@talentbridge.com' },
   256→    { key: 'site_phone', value: '+1 (555) 123-4567' },
   257→    { key: 'total_placements', value: '5000' },
   258→    { key: 'companies_served', value: '350' },
   259→    { key: 'success_rate', value: '96' },
   260→    { key: 'candidate_pool', value: '50000' },
   261→    { key: 'office_locations', value: '12' },
   262→  ];
   263→
   264→  for (const setting of settings) {
   265→    await db.setting.create({ data: setting });
   266→  }
   267→
   268→  // Update job category counts
   269→  const allJobs = await db.job.findMany({ where: { status: 'published' } });
   270→  for (const cat of [techCat, healthCat, finCat, marketCat, engCat, salesCat, hrCat, legalCat]) {
   271→    const count = allJobs.filter(j => j.categoryId === cat.id).length;
   272→    await db.jobCategory.update({ where: { id: cat.id }, data: { jobCount: count } });
   273→  }
   274→
   275→  console.log('Database seeded successfully!');
   276→  console.log(`- Job Categories: 8`);
   277→  console.log(`- Industries: 8`);
   278→  console.log(`- Jobs: 16 (12 published, 4 draft, 4 featured)`);
   279→  console.log(`- Blog Categories: 4`);
   280→  console.log(`- Blogs: 8 (6 published, 2 draft)`);
   281→  console.log(`- Testimonials: 6 (3 featured)`);
   282→  console.log(`- Admin: 1`);
   283→  console.log(`- Settings: 9`);
   284→}
   285→
   286→main()
   287→  .catch((e) => {
   288→    console.error('Seed error:', e);
   289→    process.exit(1);
   290→  })
   291→  .finally(async () => {
   292→    await db.$disconnect();
   293→  });
